"ProductID"	"Name"	"ProductNumber"	"Color"	"StandardCost"	"ListPrice"	"Size"	"Weight"	"ProductCategoryID"	"ProductModelID"	"SellStartDate"	"SellEndDate"	"DiscontinuedDate"	"ThumbNailPhoto"	"ThumbnailPhotoFileName"	"rowguid"	"ModifiedDate"
"770"	"Road-650 Black, 52"	"BK-R50B-52"	"Black"	"486.7066"	"782.9900"	"52"	"8808.72"	"6"	"30"	"7/1/2005 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"superlight_black_small.gif"	"136e2865-e0da-4624-963a-31349279ab1a"	"3/11/2008 10:01:36 AM"
"775"	"Mountain-100 Black, 38"	"BK-M82B-38"	"Black"	"1898.0944"	"3374.9900"	"38"	"9230.56"	"5"	"19"	"7/1/2005 12:00:00 AM"	"6/30/2006 12:00:00 AM"	""	"System.Byte[]"	"superlight_black_small.gif"	"dea33347-fcd3-4346-aa0f-068cd6b3ad06"	"3/11/2008 10:01:36 AM"
"776"	"Mountain-100 Black, 42"	"BK-M82B-42"	"Black"	"1898.0944"	"3374.9900"	"42"	"9421.06"	"5"	"19"	"7/1/2005 12:00:00 AM"	"6/30/2006 12:00:00 AM"	""	"System.Byte[]"	"superlight_black_small.gif"	"02935111-a546-4c6d-941f-be12d42c158e"	"3/11/2008 10:01:36 AM"
"777"	"Mountain-100 Black, 44"	"BK-M82B-44"	"Black"	"1898.0944"	"3374.9900"	"44"	"9584.36"	"5"	"19"	"7/1/2005 12:00:00 AM"	"6/30/2006 12:00:00 AM"	""	"System.Byte[]"	"superlight_black_small.gif"	"7920bc3b-8fd4-4610-93d2-e693a66b6474"	"3/11/2008 10:01:36 AM"
"778"	"Mountain-100 Black, 48"	"BK-M82B-48"	"Black"	"1898.0944"	"3374.9900"	"48"	"9715.90"	"5"	"19"	"7/1/2005 12:00:00 AM"	"6/30/2006 12:00:00 AM"	""	"System.Byte[]"	"superlight_black_small.gif"	"1b486300-7e64-4c5d-a9ba-a8368e20c5a0"	"3/11/2008 10:01:36 AM"
"782"	"Mountain-200 Black, 38"	"BK-M68B-38"	"Black"	"1251.9813"	"2294.9900"	"38"	"10591.33"	"5"	"20"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"hotrodbike_black_small.gif"	"82cb8f9b-b8bb-4841-98d3-bcdb807c4dd8"	"3/11/2008 10:01:36 AM"
"783"	"Mountain-200 Black, 42"	"BK-M68B-42"	"Black"	"1251.9813"	"2294.9900"	"42"	"10781.83"	"5"	"20"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"hotrodbike_black_small.gif"	"2b0af5b9-7571-4621-b760-47df599f9650"	"3/11/2008 10:01:36 AM"
"784"	"Mountain-200 Black, 46"	"BK-M68B-46"	"Black"	"1251.9813"	"2294.9900"	"46"	"10945.13"	"5"	"20"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"hotrodbike_black_small.gif"	"33f42284-e216-4b98-ba48-b4ee18a01fa0"	"3/11/2008 10:01:36 AM"
"785"	"Mountain-300 Black, 38"	"BK-M47B-38"	"Black"	"598.4354"	"1079.9900"	"38"	"11498.51"	"5"	"21"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"hotrodbike_black_small.gif"	"f06c2cbf-0901-4c08-80ed-fb4e87171b3b"	"3/11/2008 10:01:36 AM"
"786"	"Mountain-300 Black, 40"	"BK-M47B-40"	"Black"	"598.4354"	"1079.9900"	"40"	"11689.01"	"5"	"21"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"hotrodbike_black_small.gif"	"580d4322-be03-4c91-83d2-ee33ec6008ab"	"3/11/2008 10:01:36 AM"
"787"	"Mountain-300 Black, 44"	"BK-M47B-44"	"Black"	"598.4354"	"1079.9900"	"44"	"11852.31"	"5"	"21"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"hotrodbike_black_small.gif"	"07c2a548-0452-47b4-9dce-6edb0a30c85e"	"3/11/2008 10:01:36 AM"
"788"	"Mountain-300 Black, 48"	"BK-M47B-48"	"Black"	"598.4354"	"1079.9900"	"48"	"11983.85"	"5"	"21"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"hotrodbike_black_small.gif"	"16078dbe-388d-4c18-aa8f-0c8f48035468"	"3/11/2008 10:01:36 AM"
"793"	"Road-250 Black, 44"	"BK-R89B-44"	"Black"	"1554.9479"	"2443.3500"	"44"	"6699.52"	"6"	"26"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"racer_black_small.gif"	"1ff419b5-52af-4f7e-aeae-4fec5e99de35"	"3/11/2008 10:01:36 AM"
"794"	"Road-250 Black, 48"	"BK-R89B-48"	"Black"	"1554.9479"	"2443.3500"	"48"	"6862.82"	"6"	"26"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"racer_black_small.gif"	"9d165ddf-8f5d-41c7-9bb8-13f41a3d1f62"	"3/11/2008 10:01:36 AM"
"795"	"Road-250 Black, 52"	"BK-R89B-52"	"Black"	"1554.9479"	"2443.3500"	"52"	"6994.36"	"6"	"26"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"racer_black_small.gif"	"74fe3957-cbc3-450a-ab92-849bd13530e2"	"3/11/2008 10:01:36 AM"
"796"	"Road-250 Black, 58"	"BK-R89B-58"	"Black"	"1554.9479"	"2443.3500"	"58"	"7112.29"	"6"	"26"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"racer_black_small.gif"	"1c530fe8-a169-4adc-b3dc-b11a48245e63"	"3/11/2008 10:01:36 AM"
"814"	"ML Mountain Frame - Black, 38"	"FR-M63B-38"	"Black"	"185.8193"	"348.7600"	"38"	"1238.30"	"16"	"15"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"no_image_available_small.gif"	"0d879312-a7d3-441d-9d23-b6550bab3814"	"3/11/2008 10:01:36 AM"
"815"	"LL Mountain Front Wheel"	"FW-M423"	"Black"	"26.9708"	"60.7450"	""	""	"21"	"42"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"d7b1d161-182e-44f6-a9ff-9c1eba76613b"	"3/11/2008 10:01:36 AM"
"816"	"ML Mountain Front Wheel"	"FW-M762"	"Black"	"92.8071"	"209.0250"	""	""	"21"	"45"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"5e3e5033-9a77-4dca-8b7f-dfed78efa08a"	"3/11/2008 10:01:36 AM"
"817"	"HL Mountain Front Wheel"	"FW-M928"	"Black"	"133.2955"	"300.2150"	""	""	"21"	"46"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"3c8ffff6-a8dc-45a3-963b-a6284ced7596"	"3/11/2008 10:01:36 AM"
"818"	"LL Road Front Wheel"	"FW-R623"	"Black"	"37.9909"	"85.5650"	""	"900.00"	"21"	"49"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"9e66de78-decb-438a-b9a9-023c773c60a2"	"3/11/2008 10:01:36 AM"
"819"	"ML Road Front Wheel"	"FW-R762"	"Black"	"110.2829"	"248.3850"	""	"850.00"	"21"	"50"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"6ea94fbf-b9aa-43fc-84e8-91d508dde751"	"3/11/2008 10:01:36 AM"
"820"	"HL Road Front Wheel"	"FW-R820"	"Black"	"146.5466"	"330.0600"	""	"650.00"	"21"	"51"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"727a3cd5-8d40-4884-a7e4-dfd3ffdeb164"	"3/11/2008 10:01:36 AM"
"821"	"Touring Front Wheel"	"FW-T905"	"Black"	"96.7964"	"218.0100"	""	""	"21"	"44"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"8d1cdb07-4fa1-4ac1-840f-a16c3dca5009"	"3/11/2008 10:01:36 AM"
"823"	"LL Mountain Rear Wheel"	"RW-M423"	"Black"	"38.9588"	"87.7450"	""	""	"21"	"123"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"e6c39f58-995f-4786-a309-df3812d8b30f"	"3/11/2008 10:01:36 AM"
"824"	"ML Mountain Rear Wheel"	"RW-M762"	"Black"	"104.7951"	"236.0250"	""	""	"21"	"124"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"b2f7cf9b-a7bf-49ab-9cca-9f6e791cd693"	"3/11/2008 10:01:36 AM"
"825"	"HL Mountain Rear Wheel"	"RW-M928"	"Black"	"145.2835"	"327.2150"	""	""	"21"	"125"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"35d02edc-1120-41fb-b5df-8655a93b3353"	"3/11/2008 10:01:36 AM"
"826"	"LL Road Rear Wheel"	"RW-R623"	"Black"	"49.9789"	"112.5650"	""	"1050.00"	"21"	"126"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"78d01117-8dcd-465f-9dc7-94a2cdc35582"	"3/11/2008 10:01:36 AM"
"827"	"ML Road Rear Wheel"	"RW-R762"	"Black"	"122.2709"	"275.3850"	""	"1000.00"	"21"	"77"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"cf739f9a-0af0-4810-b229-c431a31d7779"	"3/11/2008 10:01:36 AM"
"828"	"HL Road Rear Wheel"	"RW-R820"	"Black"	"158.5346"	"357.0600"	""	"890.00"	"21"	"78"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"8f262a37-43aa-4ad5-ae1f-8bd6967d8e9b"	"3/11/2008 10:01:36 AM"
"829"	"Touring Rear Wheel"	"RW-T905"	"Black"	"108.7844"	"245.0100"	""	""	"21"	"43"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"wheel_small.gif"	"30d2254d-e26d-4586-b4c5-e8ccb8a059b8"	"3/11/2008 10:01:36 AM"
"830"	"ML Mountain Frame - Black, 40"	"FR-M63B-40"	"Black"	"185.8193"	"348.7600"	"40"	"1256.44"	"16"	"14"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"no_image_available_small.gif"	"aed1c9c4-c139-45d2-b38e-0a0a9f518665"	"3/11/2008 10:01:36 AM"
"831"	"ML Mountain Frame - Black, 44"	"FR-M63B-44"	"Black"	"185.8193"	"348.7600"	"44"	"1274.59"	"16"	"14"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"no_image_available_small.gif"	"3f2135d4-ec5f-4e30-bde8-5444518f0637"	"3/11/2008 10:01:36 AM"
"832"	"ML Mountain Frame - Black, 48"	"FR-M63B-48"	"Black"	"185.8193"	"348.7600"	"48"	"1292.73"	"16"	"14"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"no_image_available_small.gif"	"c2009b69-f15a-47ec-b710-1809d299318a"	"3/11/2008 10:01:36 AM"
"837"	"HL Road Frame - Black, 62"	"FR-R92B-62"	"Black"	"868.6342"	"1431.5000"	"62"	"1043.26"	"18"	"6"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"5dce9c8c-fb94-46f8-b826-11658f6a3682"	"3/11/2008 10:01:36 AM"
"838"	"HL Road Frame - Black, 44"	"FR-R92B-44"	"Black"	"868.6342"	"1431.5000"	"44"	"961.61"	"18"	"6"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"e4902656-a4bc-4b08-9d47-4f3da0fd76c3"	"3/11/2008 10:01:36 AM"
"839"	"HL Road Frame - Black, 48"	"FR-R92B-48"	"Black"	"868.6342"	"1431.5000"	"48"	"979.75"	"18"	"6"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"557b603b-407b-41a4-ae34-4f7747866dba"	"3/11/2008 10:01:36 AM"
"840"	"HL Road Frame - Black, 52"	"FR-R92B-52"	"Black"	"868.6342"	"1431.5000"	"52"	"997.90"	"18"	"6"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"0ed082b3-fbba-43af-9149-8741b9fc78c8"	"3/11/2008 10:01:36 AM"
"841"	"Men's Sports Shorts, S"	"SH-M897-S"	"Black"	"24.7459"	"59.9900"	"S"	""	"26"	"13"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"shorts_male_small.gif"	"34b08c1f-99d1-43c4-8ef7-2cd754b6665d"	"3/11/2008 10:01:36 AM"
"849"	"Men's Sports Shorts, M"	"SH-M897-M"	"Black"	"24.7459"	"59.9900"	"M"	""	"26"	"13"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"shorts_male_small.gif"	"db37b435-74b9-43d3-b363-abbead107bc4"	"3/11/2008 10:01:36 AM"
"850"	"Men's Sports Shorts, L"	"SH-M897-L"	"Black"	"24.7459"	"59.9900"	"L"	""	"26"	"13"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"shorts_male_small.gif"	"714184c5-669b-4cf1-a802-30e7b1ea7722"	"3/11/2008 10:01:36 AM"
"851"	"Men's Sports Shorts, XL"	"SH-M897-X"	"Black"	"24.7459"	"59.9900"	"XL"	""	"26"	"13"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"shorts_male_small.gif"	"bd3ffe40-fe2e-44cb-a4e0-81786c3a751f"	"3/11/2008 10:01:36 AM"
"852"	"Women's Tights, S"	"TG-W091-S"	"Black"	"30.9334"	"74.9900"	"S"	""	"28"	"38"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"no_image_available_small.gif"	"7de86c98-4f5b-4155-8572-c977f14ebaeb"	"3/11/2008 10:01:36 AM"
"853"	"Women's Tights, M"	"TG-W091-M"	"Black"	"30.9334"	"74.9900"	"M"	""	"28"	"38"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"no_image_available_small.gif"	"4d8e186c-b8c9-4c64-b411-4995dd87e316"	"3/11/2008 10:01:36 AM"
"854"	"Women's Tights, L"	"TG-W091-L"	"Black"	"30.9334"	"74.9900"	"L"	""	"28"	"38"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"no_image_available_small.gif"	"e378c2f3-54f6-4ea9-b049-e8bb32b5bdfd"	"3/11/2008 10:01:36 AM"
"858"	"Half-Finger Gloves, S"	"GL-H102-S"	"Black"	"9.1593"	"24.4900"	"S"	""	"24"	"4"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"9e1db5c3-539d-4061-9433-d762dc195cd8"	"3/11/2008 10:01:36 AM"
"859"	"Half-Finger Gloves, M"	"GL-H102-M"	"Black"	"9.1593"	"24.4900"	"M"	""	"24"	"4"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"9d458fd5-392d-4ab1-afef-6a5548e48858"	"3/11/2008 10:01:36 AM"
"860"	"Half-Finger Gloves, L"	"GL-H102-L"	"Black"	"9.1593"	"24.4900"	"L"	""	"24"	"4"	"7/1/2006 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"fa710215-925f-4959-81df-538e72a6a255"	"3/11/2008 10:01:36 AM"
"861"	"Full-Finger Gloves, S"	"GL-F110-S"	"Black"	"15.6709"	"37.9900"	"S"	""	"24"	"3"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"no_image_available_small.gif"	"76fac097-1fb3-456b-8fb9-2c7a613771b4"	"3/11/2008 10:01:36 AM"
"862"	"Full-Finger Gloves, M"	"GL-F110-M"	"Black"	"15.6709"	"37.9900"	"M"	""	"24"	"3"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"no_image_available_small.gif"	"1084221e-1890-443e-9d87-afcad6358355"	"3/11/2008 10:01:36 AM"
"863"	"Full-Finger Gloves, L"	"GL-F110-L"	"Black"	"15.6709"	"37.9900"	"L"	""	"24"	"3"	"7/1/2006 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"no_image_available_small.gif"	"6116f9d4-8a1d-4022-a642-9c445c197203"	"3/11/2008 10:01:36 AM"
"867"	"Women's Mountain Shorts, S"	"SH-W890-S"	"Black"	"26.1763"	"69.9900"	"S"	""	"26"	"37"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"shorts_female_small.gif"	"22616fd2-b99f-4f7d-acf6-33dff66d42d2"	"3/11/2008 10:01:36 AM"
"868"	"Women's Mountain Shorts, M"	"SH-W890-M"	"Black"	"26.1763"	"69.9900"	"M"	""	"26"	"37"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"shorts_female_small.gif"	"968e3610-e583-42e8-8ab6-484a799b1774"	"3/11/2008 10:01:36 AM"
"869"	"Women's Mountain Shorts, L"	"SH-W890-L"	"Black"	"26.1763"	"69.9900"	"L"	""	"26"	"37"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"shorts_female_small.gif"	"1a66b244-5ca0-4153-b539-ae048d14faec"	"3/11/2008 10:01:36 AM"
"924"	"LL Mountain Frame - Black, 42"	"FR-M21B-42"	"Black"	"136.7850"	"249.7900"	"42"	"1324.48"	"16"	"8"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"faabd7fb-cb35-4bad-8857-ec71468686ad"	"3/11/2008 10:01:36 AM"
"925"	"LL Mountain Frame - Black, 44"	"FR-M21B-44"	"Black"	"136.7850"	"249.7900"	"44"	"1342.63"	"16"	"8"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"47ab0300-7b55-4d35-a786-80190976b9b5"	"3/11/2008 10:01:36 AM"
"926"	"LL Mountain Frame - Black, 48"	"FR-M21B-48"	"Black"	"136.7850"	"249.7900"	"48"	"1360.77"	"16"	"8"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"408435aa-15c0-41e5-981f-32a8226af15f"	"3/11/2008 10:01:36 AM"
"927"	"LL Mountain Frame - Black, 52"	"FR-M21B-52"	"Black"	"136.7850"	"249.7900"	"52"	"1378.91"	"16"	"8"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"4800f4e6-99ea-4afd-a392-2cb05265d0d4"	"3/11/2008 10:01:36 AM"
"935"	"LL Mountain Pedal"	"PD-M282"	"Silver/Black"	"17.9776"	"40.4900"	""	"218.00"	"17"	"62"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"pedal_small.gif"	"9fdd0c65-b2b0-4c6c-8704-3a9747be5174"	"3/11/2008 10:01:36 AM"
"936"	"ML Mountain Pedal"	"PD-M340"	"Silver/Black"	"27.5680"	"62.0900"	""	"215.00"	"17"	"63"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"pedal_small.gif"	"274c86dc-439e-4469-9de8-7e9bd6455d0d"	"3/11/2008 10:01:36 AM"
"937"	"HL Mountain Pedal"	"PD-M562"	"Silver/Black"	"35.9596"	"80.9900"	""	"185.00"	"17"	"64"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"pedal_small.gif"	"a05464e8-6b4d-42b3-a4d6-8683136f4b66"	"3/11/2008 10:01:36 AM"
"938"	"LL Road Pedal"	"PD-R347"	"Silver/Black"	"17.9776"	"40.4900"	""	"189.00"	"17"	"68"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"clipless_pedals_small.gif"	"2c7dd8c3-4c55-475f-ba58-f4baca520d72"	"3/11/2008 10:01:36 AM"
"939"	"ML Road Pedal"	"PD-R563"	"Silver/Black"	"27.5680"	"62.0900"	""	"168.00"	"17"	"69"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"clipless_pedals_small.gif"	"216ad46f-bc3f-4862-b0e9-2e261e5a6059"	"3/11/2008 10:01:36 AM"
"940"	"HL Road Pedal"	"PD-R853"	"Silver/Black"	"35.9596"	"80.9900"	""	"149.00"	"17"	"70"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"clipless_pedals_small.gif"	"44e96967-ab99-41ed-8b41-5bc70a5ca1a9"	"3/11/2008 10:03:55 AM"
